n_components,best_params,best_accuracy_cv,training_time,accuracy_test,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_nystroem__gamma,param_svm__C,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
 0.001 0.004 0.001 0.001 0.001 0.003 0.006 0.031 0.001 0.001 0.001 0.005
 0.006]","[11 11 11 11  6 11 11 11  7  3 11 11 11  5  1 11 11  9  4  2 11 11 11 10
  8]"
100,"{'nystroem__gamma': 0.0023148148148148147, 'svm__C': 100.0}",0.728,0.4836888313293457,0.7490074811823022,"[0.0134306  0.01357353 0.01362741 0.01505947 0.01386249 0.01387739
 0.01391888 0.01501906 0.01334906 0.01136994 0.01314652 0.0135864
 0.01398313 0.01178002 0.01241946 0.0134474  0.01339352 0.01299739
 0.01155066 0.02671134 0.01336896 0.013641   0.01419055 0.01315689
 0.01553762]","[1.13248825e-04 3.63588333e-05 8.73804092e-05 5.95331192e-04
 8.35657120e-05 7.55786896e-05 1.18017197e-04 7.69019127e-04
 2.27928162e-04 6.41345978e-05 6.16312027e-05 2.83598900e-04
 3.60131264e-04 1.13964081e-04 1.62363052e-04 1.08599663e-04
 1.21474266e-04 1.13487244e-04 1.78575516e-04 1.15644932e-03
 7.71284103e-05 2.09927559e-04 4.82678413e-04 1.69277191e-05
 9.61422920e-04]","[0.01096845 0.0113759  0.01126516 0.01119447 0.01027    0.01115596
 0.01101017 0.01102149 0.0108304  0.00782859 0.01085711 0.01093328
 0.01105082 0.00873899 0.00726485 0.01082611 0.01087308 0.01079392
 0.00805986 0.00657046 0.0110085  0.01091349 0.01097548 0.00969923
 0.00826108]","[1.07765198e-04 4.18186188e-04 1.92046165e-04 6.74724579e-05
 1.68085098e-05 2.69055367e-04 1.09672546e-05 2.44379044e-05
 8.24928284e-05 6.35385513e-05 1.08957291e-04 1.67012215e-04
 9.00030136e-05 1.09910965e-04 5.00679016e-05 4.00543213e-05
 1.05142593e-04 3.56912613e-04 1.82986259e-04 1.27434731e-04
 2.76565552e-05 9.76324081e-05 1.45316124e-04 4.88758087e-06
 2.14934349e-04]","[1.808449074074074e-05 1.808449074074074e-05 1.808449074074074e-05
 1.808449074074074e-05 1.808449074074074e-05 0.00020460265659332975
 0.00020460265659332975 0.00020460265659332975 0.00020460265659332975
 0.00020460265659332975 0.0023148148148148147 0.0023148148148148147
 0.0023148148148148147 0.0023148148148148147 0.0023148148148148147
 0.026189140043946207 0.026189140043946207 0.026189140043946207
 0.026189140043946207 0.026189140043946207 0.2962962962962963
 0.2962962962962963 0.2962962962962963 0.2962962962962963
 0.2962962962962963]","[0.0001 0.0031622776601683794 0.1 3.1622776601683795 100.0 0.0001
 0.0031622776601683794 0.1 3.1622776601683795 100.0 0.0001
 0.0031622776601683794 0.1 3.1622776601683795 100.0 0.0001
 0.0031622776601683794 0.1 3.1622776601683795 100.0 0.0001
 0.0031622776601683794 0.1 3.1622776601683795 100.0]","[{'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 0.0001}, {'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 0.1}, {'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 100.0}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 0.0001}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 0.1}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 100.0}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 0.0001}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 0.1}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 100.0}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 0.0001}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 0.1}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 100.0}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 0.0001}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 0.1}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 100.0}]","[0.504 0.504 0.504 0.504 0.688 0.504 0.504 0.504 0.652 0.74  0.504 0.504
 0.504 0.69  0.714 0.504 0.504 0.634 0.716 0.72  0.504 0.504 0.504 0.598
 0.614]","[0.506 0.506 0.506 0.506 0.688 0.506 0.506 0.506 0.65  0.704 0.506 0.506
 0.506 0.642 0.742 0.506 0.506 0.624 0.696 0.73  0.506 0.506 0.506 0.582
 0.61 ]","[0.505 0.505 0.505 0.505 0.688 0.505 0.505 0.505 0.651 0.722 0.505 0.505
 0.505 0.666 0.728 0.505 0.505 0.629 0.706 0.725 0.505 0.505 0.505 0.59
 0.612]","[0.001 0.001 0.001 0.001 0.    0.001 0.001 0.001 0.001 0.018 0.001 0.001
 0.001 0.024 0.014 0.001 0.001 0.005 0.01  0.005 0.001 0.001 0.001 0.008
 0.002]","[11 11 11 11  5 11 11 11  7  3 11 11 11  6  1 11 11  8  4  2 11 11 11 10
  9]"
200,"{'nystroem__gamma': 0.026189140043946207, 'svm__C': 3.1622776601683795}",0.734,0.5781691074371338,0.7530980356159354,"[0.02914035 0.02912199 0.02940989 0.03009701 0.03034699 0.03182507
 0.02945292 0.03019953 0.02922165 0.02525604 0.0323962  0.03179955
 0.03268492 0.02684057 0.02759194 0.03110743 0.03090501 0.03005302
 0.02566385 0.0314821  0.03042293 0.02985752 0.03100598 0.02895558
 0.03586996]","[1.45316124e-04 4.58955765e-05 9.98973846e-05 5.15937805e-04
 1.35195255e-03 1.58286095e-03 1.63912773e-04 1.07073784e-03
 2.91466713e-04 6.61969185e-04 2.19905376e-03 7.94649124e-04
 3.55839729e-04 4.14490700e-04 1.48606300e-03 1.32846832e-03
 9.60826874e-05 1.20794773e-03 2.18153000e-04 1.88601017e-03
 8.54969025e-04 1.77502632e-04 8.17179680e-04 2.78592110e-04
 1.06799603e-03]","[0.02156663 0.02134907 0.02270758 0.02138889 0.01922095 0.02185488
 0.02243674 0.02268541 0.02196538 0.01591146 0.02364635 0.02270484
 0.02319288 0.01737499 0.01565003 0.02174747 0.02245891 0.02068245
 0.01574707 0.01287389 0.02156258 0.02141094 0.02187264 0.01834404
 0.01412296]","[1.51395798e-04 2.49147415e-05 9.72390175e-04 3.49283218e-05
 3.87430191e-05 1.56879425e-04 1.78456306e-04 1.14953518e-03
 5.74469566e-04 5.29408455e-04 1.75642967e-03 1.40380859e-03
 1.16610527e-03 4.32968140e-04 3.47137451e-04 7.00354576e-04
 4.51803207e-05 4.18543816e-04 3.02791595e-04 6.89029694e-04
 4.17470932e-04 2.87055969e-04 8.52465630e-04 2.98023224e-06
 3.82900238e-04]","[1.808449074074074e-05 1.808449074074074e-05 1.808449074074074e-05
 1.808449074074074e-05 1.808449074074074e-05 0.00020460265659332975
 0.00020460265659332975 0.00020460265659332975 0.00020460265659332975
 0.00020460265659332975 0.0023148148148148147 0.0023148148148148147
 0.0023148148148148147 0.0023148148148148147 0.0023148148148148147
 0.026189140043946207 0.026189140043946207 0.026189140043946207
 0.026189140043946207 0.026189140043946207 0.2962962962962963
 0.2962962962962963 0.2962962962962963 0.2962962962962963
 0.2962962962962963]","[0.0001 0.0031622776601683794 0.1 3.1622776601683795 100.0 0.0001
 0.0031622776601683794 0.1 3.1622776601683795 100.0 0.0001
 0.0031622776601683794 0.1 3.1622776601683795 100.0 0.0001
 0.0031622776601683794 0.1 3.1622776601683795 100.0 0.0001
 0.0031622776601683794 0.1 3.1622776601683795 100.0]","[{'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 0.0001}, {'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 0.1}, {'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 100.0}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 0.0001}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 0.1}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 100.0}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 0.0001}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 0.1}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 100.0}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 0.0001}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 0.1}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 100.0}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 0.0001}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 0.1}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 100.0}]","[0.504 0.504 0.504 0.504 0.688 0.504 0.504 0.504 0.676 0.738 0.504 0.504
 0.504 0.692 0.728 0.504 0.504 0.652 0.734 0.714 0.504 0.504 0.504 0.638
 0.634]","[0.506 0.506 0.506 0.506 0.684 0.506 0.506 0.506 0.658 0.708 0.506 0.506
 0.506 0.678 0.738 0.506 0.506 0.626 0.734 0.712 0.506 0.506 0.506 0.648
 0.616]","[0.505 0.505 0.505 0.505 0.686 0.505 0.505 0.505 0.667 0.723 0.505 0.505
 0.505 0.685 0.733 0.505 0.505 0.639 0.734 0.713 0.505 0.505 0.505 0.643
 0.625]","[0.001 0.001 0.001 0.001 0.002 0.001 0.001 0.001 0.009 0.015 0.001 0.001
 0.001 0.007 0.005 0.001 0.001 0.013 0.    0.001 0.001 0.001 0.001 0.005
 0.009]","[11 11 11 11  5 11 11 11  7  3 11 11 11  6  2 11 11  9  1  4 11 11 11  8
 10]"
500,"{'nystroem__gamma': 0.026189140043946207, 'svm__C': 3.1622776601683795}",0.729,0.7887990474700928,0.7532930971176794,"[0.12890553 0.13129008 0.13086903 0.132985   0.12633812 0.13371456
 0.13318753 0.13304853 0.13632989 0.12059808 0.13501441 0.13669086
 0.13715088 0.12704754 0.12174094 0.13983977 0.14009511 0.13785195
 0.1271174  0.12542605 0.13970315 0.14142799 0.14207208 0.14109743
 0.13853431]","[2.02417374e-04 6.87956810e-04 6.07967377e-06 4.86016273e-04
 1.08015537e-03 3.42249870e-04 4.45842743e-05 1.52587891e-04
 3.53312492e-03 1.15513802e-03 1.98757648e-03 2.63881683e-03
 3.07691097e-03 5.18345833e-03 4.58121300e-04 2.39098072e-03
 6.07132912e-04 8.70943069e-04 2.44641304e-03 1.99007988e-03
 5.11050224e-04 3.91960144e-04 1.47616863e-03 4.35554981e-03
 7.06672668e-04]","[0.06431592 0.06462348 0.06416607 0.06437647 0.05793798 0.0642885
 0.0638876  0.06419563 0.06480455 0.04779744 0.06653607 0.06685221
 0.06775701 0.05365551 0.0436734  0.06490016 0.06720388 0.06399202
 0.05043995 0.04245234 0.06428945 0.06565249 0.06487238 0.06117296
 0.05921793]","[2.23994255e-04 2.52366066e-04 1.23977661e-04 1.17421150e-04
 6.46948814e-04 1.77741051e-04 1.49726868e-04 7.15255737e-05
 1.33347511e-03 1.20139122e-03 2.63094902e-04 6.09993935e-04
 1.00290775e-03 4.40478325e-04 4.67658043e-04 3.70025635e-04
 1.29282475e-03 1.48391724e-03 4.49061394e-04 5.24520874e-04
 1.17146969e-03 1.42729282e-03 7.86423683e-04 2.64883041e-04
 7.11917877e-04]","[1.808449074074074e-05 1.808449074074074e-05 1.808449074074074e-05
 1.808449074074074e-05 1.808449074074074e-05 0.00020460265659332975
 0.00020460265659332975 0.00020460265659332975 0.00020460265659332975
 0.00020460265659332975 0.0023148148148148147 0.0023148148148148147
 0.0023148148148148147 0.0023148148148148147 0.0023148148148148147
 0.026189140043946207 0.026189140043946207 0.026189140043946207
 0.026189140043946207 0.026189140043946207 0.2962962962962963
 0.2962962962962963 0.2962962962962963 0.2962962962962963
 0.2962962962962963]","[0.0001 0.0031622776601683794 0.1 3.1622776601683795 100.0 0.0001
 0.0031622776601683794 0.1 3.1622776601683795 100.0 0.0001
 0.0031622776601683794 0.1 3.1622776601683795 100.0 0.0001
 0.0031622776601683794 0.1 3.1622776601683795 100.0 0.0001
 0.0031622776601683794 0.1 3.1622776601683795 100.0]","[{'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 0.0001}, {'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 0.1}, {'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 1.808449074074074e-05, 'svm__C': 100.0}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 0.0001}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 0.1}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 0.00020460265659332975, 'svm__C': 100.0}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 0.0001}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 0.1}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 0.0023148148148148147, 'svm__C': 100.0}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 0.0001}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 0.1}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 0.026189140043946207, 'svm__C': 100.0}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 0.0001}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 0.0031622776601683794}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 0.1}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 3.1622776601683795}, {'nystroem__gamma': 0.2962962962962963, 'svm__C': 100.0}]","[0.504 0.504 0.504 0.504 0.69  0.504 0.504 0.504 0.682 0.734 0.504 0.504
 0.504 0.694 0.726 0.504 0.504 0.652 0.74  0.7   0.504 0.504 0.504 0.712
 0.7  ]","[0.506 0.506 0.506 0.506 0.692 0.506 0.506 0.506 0.666 0.706 0.506 0.506
 0.506 0.67  0.726 0.506 0.506 0.632 0.718 0.702 0.506 0.506 0.506 0.684
 0.674]","[0.505 0.505 0.505 0.505 0.691 0.505 0.505 0.505 0.674 0.72  0.505 0.505
 0.505 0.682 0.726 0.505 0.505 0.642 0.729 0.701 0.505 0.505 0.505 0.698
 0.687]","[0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.008 0.014 0.001 0.001
 0.001 0.012 0.    0.001 0.001 0.01  0.011 0.001 0.001 0.001 0.001 0.014
 0.013]","[11 11 11 11  6 11 11 11  9  3 11 11 11  8  2 11 11 10  1  4 11 11 11  5
  7]"
