,percent,n_components,Score in test,Training Time,Best Parameters,Best Score in CV,cv_mean_test_score,cv_std_test_score
0,1,7,0.8125,0.013915777206420898,"{'nystroem__gamma': 0.015625, 'svm__C': 100.0}",0.7569265367316341,0.7569265367316341,0.024750966375293417
1,1,7,0.71875,0.01060938835144043,"{'nystroem__gamma': 0.0013810679320049757, 'svm__C': 100.0}",0.7726086956521738,0.7726086956521738,0.032408078527972554
2,1,7,0.7447916666666666,0.010848522186279297,"{'nystroem__gamma': 0.0013810679320049757, 'svm__C': 100.0}",0.7829685157421291,0.7829685157421291,0.05851961208744369
3,1,7,0.796875,0.014973163604736328,"{'nystroem__gamma': 0.015625, 'svm__C': 100.0}",0.7569715142428785,0.7569715142428785,0.03830413067505412
4,2,15,0.8125,0.027575016021728516,"{'nystroem__gamma': 0.0013810679320049757, 'svm__C': 100.0}",0.7621739130434783,0.7621739130434783,0.04012268520020634
5,2,15,0.7604166666666666,0.015956640243530273,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
6,2,15,0.71875,0.010763168334960938,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7916641679160421,0.7916641679160421,0.03689954583897688
7,2,15,0.8072916666666666,0.010594606399536133,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
8,4,30,0.8125,0.0377047061920166,"{'nystroem__gamma': 0.0013810679320049757, 'svm__C': 100.0}",0.7638830584707647,0.7638830584707647,0.035415213525991494
9,4,30,0.7604166666666666,0.0202028751373291,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
10,4,30,0.7239583333333334,0.040604352951049805,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7968665667166416,0.7968665667166416,0.03046956306919752
11,4,30,0.8072916666666666,0.030486345291137695,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
12,5,38,0.8072916666666666,0.05245375633239746,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7587106446776611,0.7587106446776611,0.03683418661389401
13,5,38,0.7552083333333334,0.018964052200317383,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
14,5,38,0.7291666666666666,0.02857661247253418,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7916641679160421,0.7916641679160421,0.03160106838099464
15,5,38,0.8072916666666666,0.03698897361755371,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
16,7,53,0.8072916666666666,0.06940221786499023,"{'nystroem__gamma': 0.0013810679320049757, 'svm__C': 100.0}",0.7604047976011994,0.7604047976011994,0.03760759517972394
17,7,53,0.7604166666666666,0.057387590408325195,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
18,7,53,0.7239583333333334,0.09932470321655273,"{'nystroem__gamma': 0.015625, 'svm__C': 100.0}",0.8003898050974513,0.8003898050974513,0.03784264758189496
19,7,53,0.8072916666666666,0.0679769515991211,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
20,9,69,0.8020833333333334,0.0874946117401123,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7604347826086957,0.7604347826086957,0.036178511413416936
21,9,69,0.7604166666666666,0.11578917503356934,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
22,9,69,0.7239583333333334,0.026206493377685547,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7968665667166418,0.7968665667166418,0.03376558159533025
23,9,69,0.8072916666666666,0.04033231735229492,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
24,10,76,0.8020833333333334,0.05093193054199219,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7604347826086957,0.7604347826086957,0.039763003009299754
25,10,76,0.7604166666666666,0.07738733291625977,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
26,10,76,0.71875,0.053792715072631836,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7951274362818591,0.7951274362818591,0.03287586359910583
27,10,76,0.8072916666666666,0.06819701194763184,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
28,12,92,0.8072916666666666,0.053277015686035156,"{'nystroem__gamma': 0.0013810679320049757, 'svm__C': 100.0}",0.7604047976011994,0.7604047976011994,0.03760759517972394
29,12,92,0.7604166666666666,0.13169407844543457,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
30,12,92,0.71875,0.08544206619262695,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7951274362818591,0.7951274362818591,0.03333268897162188
31,12,92,0.8072916666666666,0.053732872009277344,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
32,13,99,0.8020833333333334,0.04445171356201172,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7604347826086957,0.7604347826086957,0.036178511413416936
33,13,99,0.7604166666666666,0.04276704788208008,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
34,13,99,0.71875,0.08516192436218262,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7951274362818591,0.7951274362818591,0.03333268897162188
35,13,99,0.8072916666666666,0.054369449615478516,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
36,15,115,0.8020833333333334,0.06210207939147949,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7621739130434783,0.7621739130434783,0.0340021126887255
37,15,115,0.7604166666666666,0.05972743034362793,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
38,15,115,0.71875,0.13341689109802246,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7933883058470764,0.7933883058470764,0.03186661521035368
39,15,115,0.8072916666666666,0.1362285614013672,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
40,17,130,0.8020833333333334,0.10298633575439453,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7604347826086957,0.7604347826086957,0.036178511413416936
41,17,130,0.7604166666666666,0.054251909255981445,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
42,17,130,0.71875,0.09092974662780762,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7951274362818591,0.7951274362818591,0.03333268897162188
43,17,130,0.8072916666666666,0.06690645217895508,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
44,18,138,0.8020833333333334,0.0685272216796875,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7604347826086957,0.7604347826086957,0.036178511413416936
45,18,138,0.7604166666666666,0.1332240104675293,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
46,18,138,0.734375,0.09409022331237793,"{'nystroem__gamma': 0.015625, 'svm__C': 100.0}",0.7969265367316342,0.7969265367316342,0.02566837489623795
47,18,138,0.8072916666666666,0.059796810150146484,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
48,20,153,0.8020833333333334,0.07402372360229492,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7604347826086957,0.7604347826086957,0.036178511413416936
49,20,153,0.7604166666666666,0.04233908653259277,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
50,20,153,0.7239583333333334,0.12267827987670898,"{'nystroem__gamma': 0.015625, 'svm__C': 100.0}",0.7934332833583209,0.7934332833583209,0.028003235933226754
51,20,153,0.8072916666666666,0.0809783935546875,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
52,21,161,0.8020833333333334,0.10451602935791016,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7604347826086957,0.7604347826086957,0.036178511413416936
53,21,161,0.7604166666666666,0.11968851089477539,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
54,21,161,0.7291666666666666,0.14698028564453125,"{'nystroem__gamma': 0.015625, 'svm__C': 100.0}",0.796911544227886,0.796911544227886,0.02639661804777801
55,21,161,0.8072916666666666,0.1176140308380127,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
56,23,176,0.8020833333333334,0.16666460037231445,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7604347826086957,0.7604347826086957,0.036178511413416936
57,23,176,0.7604166666666666,0.08813214302062988,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
58,23,176,0.7239583333333334,0.07556772232055664,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7951274362818591,0.7951274362818591,0.03333268897162188
59,23,176,0.8072916666666666,0.08589673042297363,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
60,25,192,0.8020833333333334,0.16512680053710938,"{'nystroem__gamma': 0.015625, 'svm__C': 3.1622776601683795}",0.7604347826086957,0.7604347826086957,0.036178511413416936
61,25,192,0.7604166666666666,0.12993812561035156,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7829385307346327,0.7829385307346327,0.035464342176390405
62,25,192,0.7239583333333334,0.13304376602172852,"{'nystroem__gamma': 0.015625, 'svm__C': 100.0}",0.7934332833583208,0.7934332833583208,0.026901481917326026
63,25,192,0.8072916666666666,0.11563730239868164,"{'nystroem__gamma': 0.0001220703125, 'svm__C': 100.0}",0.7586206896551724,0.7586206896551724,0.03973573551088796
