n-components,fit-time-random-feature,transform-time-random-feature,training-time-linear-ridge-classification,prediction-time-linear-ridge-classification,score-in-test-linear-ridge-classification
321,0.0005488395690917969,0.023891925811767578,0.020338058471679688,0.0026869773864746094,0.8443416070677324
378,0.0006098747253417969,0.01906609535217285,0.03162693977355957,0.0037212371826171875,0.8434619650437909
436,0.0006480216979980469,0.022223234176635742,0.04091310501098633,0.0033500194549560547,0.843920908708456
493,0.0007150173187255859,0.021550893783569336,0.04511308670043945,0.003774881362915039,0.8436914368761235
551,0.0007660388946533203,0.023672103881835938,0.06456685066223145,0.004024028778076172,0.8440738899300111
609,0.0008199214935302734,0.03199577331542969,0.063201904296875,0.0048449039459228516,0.8441503805407886
666,0.0008790493011474609,0.04035687446594238,0.06350898742675781,0.005522966384887695,0.8444563429838987
724,0.0009589195251464844,0.041235923767089844,0.0779578685760498,0.005900144577026367,0.8438444180976785
781,0.003075838088989258,0.04203224182128906,0.09930586814880371,0.006278038024902344,0.84441809767851
839,0.0010569095611572266,0.042993783950805664,0.09467482566833496,0.006164073944091797,0.8441503805407886
896,0.0011038780212402344,0.04355621337890625,0.10454106330871582,0.007513761520385742,0.8445328335946762
954,0.0011670589447021484,0.04442906379699707,0.10140275955200195,0.00675201416015625,0.8444563429838987
1011,0.0013091564178466797,0.04756307601928711,0.11753296852111816,0.0070798397064208984,0.843920908708456
1069,0.0012919902801513672,0.04931306838989258,0.12543177604675293,0.0075380802154541016,0.8442651164569549
1127,0.0014109611511230469,0.05159807205200195,0.14579200744628906,0.008114814758300781,0.8441886258461774
1184,0.0013918876647949219,0.0541691780090332,0.13137197494506836,0.009053230285644531,0.8440738899300111
1242,0.0014688968658447266,0.05826878547668457,0.15836596488952637,0.009402036666870117,0.8441503805407886
1299,0.0014829635620117188,0.06069207191467285,0.13730692863464355,0.009320974349975586,0.8440356446246223
1357,0.0016608238220214844,0.06402707099914551,0.17082500457763672,0.009599924087524414,0.8441121352353999
1414,0.0016469955444335938,0.06429409980773926,0.15482592582702637,0.0099639892578125,0.8443033617623437
1472,0.001683950424194336,0.06587791442871094,0.17243719100952148,0.010222196578979492,0.8439591540138448
1529,0.0019791126251220703,0.06774091720581055,0.17483878135681152,0.010679006576538086,0.8443416070677324
1587,0.0017931461334228516,0.07086992263793945,0.1900019645690918,0.011427640914916992,0.8442651164569549
1645,0.001934051513671875,0.07431387901306152,0.2039628028869629,0.011539936065673828,0.8441503805407886
1702,0.0019037723541259766,0.07515192031860352,0.21115922927856445,0.012115955352783203,0.8442268711515661
1760,0.0019719600677490234,0.0777590274810791,0.22431588172912598,0.012501955032348633,0.8442651164569549
1817,0.002020120620727539,0.07947897911071777,0.30114102363586426,0.013299942016601562,0.8440356446246223
1875,0.0020952224731445312,0.08929800987243652,0.2969231605529785,0.013486146926879883,0.8439973993192336
1932,0.002135038375854492,0.08333897590637207,0.3183932304382324,0.014217853546142578,0.8442268711515661
1990,0.0022363662719726562,0.0875399112701416,0.3133811950683594,0.014158964157104492,0.8441121352353999
2048,0.002318143844604492,0.08840179443359375,0.3908562660217285,0.02358698844909668,0.8442268711515661
2105,0.0023550987243652344,0.09207606315612793,0.34540605545043945,0.015217781066894531,0.8443033617623437
2163,0.0024461746215820312,0.0970458984375,0.42633485794067383,0.015742063522338867,0.8440356446246223
2220,0.0024251937866210938,0.10497474670410156,0.46268796920776367,0.01615118980407715,0.8442268711515661
2278,0.0027060508728027344,0.10286879539489746,0.4745020866394043,0.016238689422607422,0.84441809767851
2335,0.0025339126586914062,0.10360598564147949,0.3589940071105957,0.01551508903503418,0.8441503805407886
2393,0.0026040077209472656,0.10504817962646484,0.4116196632385254,0.016431093215942383,0.8441121352353999
2450,0.0026590824127197266,0.10756301879882812,0.46048402786254883,0.016843080520629883,0.8441886258461774
2508,0.0028197765350341797,0.10874700546264648,0.5023281574249268,0.017496109008789062,0.8442651164569549
2566,0.0028638839721679688,0.12084007263183594,0.4797828197479248,0.018078088760375977,0.8442651164569549
321,0.0005359649658203125,0.01442265510559082,0.06686806678771973,0.0030829906463623047,0.8440356446246223
378,0.0005939006805419922,0.01767587661743164,0.050688743591308594,0.003325939178466797,0.8444945882892875
436,0.0006499290466308594,0.024061918258666992,0.06667304039001465,0.003923892974853516,0.8441886258461774
493,0.0007088184356689453,0.02887582778930664,0.055650949478149414,0.003961086273193359,0.8441121352353999
551,0.0007691383361816406,0.03068995475769043,0.04903721809387207,0.004466056823730469,0.8439591540138448
609,0.0008261203765869141,0.026227951049804688,0.07093310356140137,0.004562854766845703,0.8439973993192336
666,0.0008769035339355469,0.037847042083740234,0.07816505432128906,0.005658864974975586,0.8439591540138448
724,0.0009291172027587891,0.0337982177734375,0.06808185577392578,0.00533294677734375,0.843920908708456
781,0.0009789466857910156,0.03826785087585449,0.07452273368835449,0.0063762664794921875,0.8439973993192336
839,0.0010471343994140625,0.04402780532836914,0.09056806564331055,0.006246805191040039,0.8446475695108425
896,0.0011031627655029297,0.0487360954284668,0.11623501777648926,0.00693202018737793,0.8442268711515661
954,0.001149892807006836,0.04775118827819824,0.13734197616577148,0.007122993469238281,0.8439973993192336
1011,0.0012159347534179688,0.047094106674194336,0.1201319694519043,0.0073320865631103516,0.8441886258461774
1069,0.0013000965118408203,0.049593210220336914,0.11584830284118652,0.00864267349243164,0.8443416070677324
1127,0.0013382434844970703,0.05172896385192871,0.1260700225830078,0.009184837341308594,0.8441886258461774
1184,0.0016841888427734375,0.0562129020690918,0.18548989295959473,0.009724855422973633,0.8440356446246223
1242,0.0015149116516113281,0.0552370548248291,0.16487407684326172,0.009602785110473633,0.8443798523731212
1299,0.0015921592712402344,0.05736708641052246,0.17383289337158203,0.009583234786987305,0.8445328335946762
1357,0.0016021728515625,0.06249809265136719,0.18036699295043945,0.00997781753540039,0.8444563429838987
1414,0.0016198158264160156,0.06839799880981445,0.17956185340881348,0.009907245635986328,0.8442651164569549
1472,0.0018723011016845703,0.07027125358581543,0.20100092887878418,0.010436773300170898,0.8443798523731212
1529,0.0018308162689208984,0.06891226768493652,0.20488905906677246,0.010680913925170898,0.8444563429838987
1587,0.0019021034240722656,0.07024788856506348,0.1936812400817871,0.011525869369506836,0.8441503805407886
1645,0.0018420219421386719,0.07488799095153809,0.21283292770385742,0.01145792007446289,0.8440356446246223
1702,0.00199127197265625,0.07665705680847168,0.21497297286987305,0.011747121810913086,0.84441809767851
1760,0.0020079612731933594,0.07770824432373047,0.23694109916687012,0.012153148651123047,0.8444945882892875
1817,0.002084016799926758,0.07856011390686035,0.24251008033752441,0.01273488998413086,0.8443033617623437
1875,0.0020630359649658203,0.08201980590820312,0.25869107246398926,0.013321876525878906,0.8440738899300111
1932,0.002536296844482422,0.08624696731567383,0.30308079719543457,0.013354063034057617,0.8443416070677324
1990,0.002226114273071289,0.08792495727539062,0.283984899520874,0.013414144515991211,0.8440356446246223
2048,0.0022389888763427734,0.09068417549133301,0.3209819793701172,0.014054059982299805,0.8443798523731212
2105,0.002279043197631836,0.09125614166259766,0.3043961524963379,0.01523590087890625,0.8443033617623437
2163,0.0024073123931884766,0.09593796730041504,0.31879115104675293,0.014864206314086914,0.8439973993192336
2220,0.002431154251098633,0.09731411933898926,0.418989896774292,0.015729904174804688,0.8442651164569549
2278,0.002496004104614258,0.10140705108642578,0.35577869415283203,0.015422821044921875,0.8443416070677324
2335,0.0025992393493652344,0.1025228500366211,0.40462517738342285,0.017197847366333008,0.8443416070677324
2393,0.002749204635620117,0.10893511772155762,0.5426709651947021,0.017694950103759766,0.8441886258461774
2450,0.0026950836181640625,0.11533164978027344,0.4941730499267578,0.017711162567138672,0.8443033617623437
2508,0.002739429473876953,0.10956907272338867,0.6227068901062012,0.018420934677124023,0.8442651164569549
2566,0.002740144729614258,0.1099700927734375,0.5218260288238525,0.018645048141479492,0.8441503805407886
321,0.0005288124084472656,0.019727706909179688,0.020954132080078125,0.002794981002807617,0.8445328335946762
378,0.0005900859832763672,0.023294925689697266,0.12076592445373535,0.003383159637451172,0.8440356446246223
436,0.000640869140625,0.02713775634765625,0.03772592544555664,0.003428220748901367,0.8442268711515661
493,0.0007100105285644531,0.026580810546875,0.04326605796813965,0.004228830337524414,0.8437296821815122
551,0.0007579326629638672,0.023150205612182617,0.04595208168029785,0.004503965377807617,0.844571078900065
609,0.0008449554443359375,0.026252031326293945,0.05205512046813965,0.004764080047607422,0.8440738899300111
666,0.0008721351623535156,0.03231501579284668,0.08380389213562012,0.0047969818115234375,0.8441503805407886
724,0.0009379386901855469,0.039811134338378906,0.07220888137817383,0.005783796310424805,0.8439973993192336
781,0.0009970664978027344,0.03779888153076172,0.07970619201660156,0.005890846252441406,0.8440738899300111
839,0.0010497570037841797,0.03927206993103027,0.08311295509338379,0.006078004837036133,0.8443798523731212
896,0.001096963882446289,0.041709184646606445,0.0934000015258789,0.006798982620239258,0.8440738899300111
954,0.00115203857421875,0.04364013671875,0.10547208786010742,0.0077838897705078125,0.8438826634030673
1011,0.0012278556823730469,0.04747509956359863,0.09974288940429688,0.0071637630462646484,0.8443416070677324
1069,0.0017883777618408203,0.0475308895111084,0.10866904258728027,0.00804591178894043,0.8441121352353999
1127,0.0013620853424072266,0.05402493476867676,0.1275618076324463,0.00872182846069336,0.843920908708456
1184,0.0014150142669677734,0.05443096160888672,0.13225984573364258,0.008611679077148438,0.8443416070677324
1242,0.0014700889587402344,0.05809926986694336,0.1533198356628418,0.009055852890014648,0.843920908708456
1299,0.0014920234680175781,0.05945873260498047,0.14863181114196777,0.009473085403442383,0.8442268711515661
1357,0.002001047134399414,0.06165289878845215,0.1432170867919922,0.009133100509643555,0.8440356446246223
1414,0.0016078948974609375,0.06525588035583496,0.15549063682556152,0.009936809539794922,0.8443416070677324
1472,0.001680135726928711,0.06669402122497559,0.2643849849700928,0.010223150253295898,0.8438826634030673
1529,0.0017237663269042969,0.06949710845947266,0.17905473709106445,0.01060795783996582,0.8442651164569549
1587,0.0017879009246826172,0.0714559555053711,0.1930079460144043,0.011096000671386719,0.8440738899300111
1645,0.0018482208251953125,0.07326388359069824,0.2012338638305664,0.011961936950683594,0.8440738899300111
1702,0.0019290447235107422,0.07563185691833496,0.21247625350952148,0.012093067169189453,0.8442651164569549
1760,0.0019459724426269531,0.0771169662475586,0.22954583168029785,0.01208186149597168,0.8440738899300111
1817,0.0020999908447265625,0.08190798759460449,0.24434995651245117,0.012572050094604492,0.8442268711515661
1875,0.002146005630493164,0.0835731029510498,0.2529458999633789,0.014258861541748047,0.8439973993192336
1932,0.0026247501373291016,0.08990883827209473,0.2986481189727783,0.01407313346862793,0.8440738899300111
1990,0.0022368431091308594,0.08871793746948242,0.3246421813964844,0.014631271362304688,0.8440738899300111
2048,0.002226114273071289,0.09196281433105469,0.3420448303222656,0.013926982879638672,0.8443033617623437
2105,0.0023179054260253906,0.09748578071594238,0.36805200576782227,0.015336990356445312,0.8441503805407886
2163,0.0023927688598632812,0.10459208488464355,0.3440573215484619,0.01572704315185547,0.8441121352353999
2220,0.0024559497833251953,0.10094881057739258,0.3873419761657715,0.016052961349487305,0.8441503805407886
2278,0.0026171207427978516,0.10741996765136719,0.41765904426574707,0.016528844833374023,0.8440738899300111
2335,0.0025229454040527344,0.10471701622009277,0.42370104789733887,0.017033100128173828,0.8442651164569549
2393,0.0026187896728515625,0.11177396774291992,0.46613097190856934,0.017917156219482422,0.8444563429838987
2450,0.0026350021362304688,0.10644888877868652,0.491131067276001,0.01832723617553711,0.8441121352353999
2508,0.0026941299438476562,0.10994482040405273,0.45949411392211914,0.017805814743041992,0.8443033617623437
2566,0.0028390884399414062,0.11259222030639648,0.47838783264160156,0.018304824829101562,0.8442268711515661
321,0.0005278587341308594,0.024059772491455078,0.035588741302490234,0.0028460025787353516,0.8441121352353999
378,0.0005929470062255859,0.016039371490478516,0.0405580997467041,0.0032339096069335938,0.8439591540138448
436,0.0006542205810546875,0.025987863540649414,0.03652191162109375,0.003648996353149414,0.8441121352353999
493,0.0007040500640869141,0.030874252319335938,0.04030418395996094,0.004151105880737305,0.843767927486901
551,0.0007688999176025391,0.023301124572753906,0.1540541648864746,0.004220008850097656,0.8438826634030673
609,0.0008220672607421875,0.029388904571533203,0.04296422004699707,0.004746913909912109,0.8438826634030673
666,0.0008788108825683594,0.03220081329345703,0.05457592010498047,0.005255222320556641,0.8441121352353999
724,0.0009238719940185547,0.03455519676208496,0.05637025833129883,0.0054090023040771484,0.8440356446246223
781,0.0009951591491699219,0.036942243576049805,0.07977008819580078,0.006042003631591797,0.8440738899300111
839,0.0011119842529296875,0.044632673263549805,0.07525992393493652,0.0062580108642578125,0.8440738899300111
896,0.001096963882446289,0.04161977767944336,0.09612393379211426,0.006731986999511719,0.8441121352353999
954,0.0012221336364746094,0.04464268684387207,0.0817568302154541,0.006751060485839844,0.8442268711515661
1011,0.0012202262878417969,0.04662609100341797,0.11696505546569824,0.007445096969604492,0.8441503805407886
1069,0.0012619495391845703,0.04989480972290039,0.09865999221801758,0.00776219367980957,0.8441121352353999
1127,0.0013990402221679688,0.053465843200683594,0.10669708251953125,0.008121967315673828,0.8443033617623437
1184,0.0013859272003173828,0.05551576614379883,0.11463022232055664,0.008461713790893555,0.8441886258461774
1242,0.0015282630920410156,0.05728578567504883,0.12868690490722656,0.009443044662475586,0.8441886258461774
1299,0.0015239715576171875,0.05910992622375488,0.13620400428771973,0.00952005386352539,0.8440356446246223
1357,0.0015439987182617188,0.06069207191467285,0.14675283432006836,0.009500980377197266,0.8440738899300111
1414,0.0016400814056396484,0.06598687171936035,0.15674591064453125,0.009840011596679688,0.8438444180976785
1472,0.0018100738525390625,0.06979680061340332,0.16974711418151855,0.010438919067382812,0.8443416070677324
1529,0.0017359256744384766,0.07043981552124023,0.17713499069213867,0.010419130325317383,0.8439973993192336
1587,0.0017840862274169922,0.07173299789428711,0.20285534858703613,0.011203765869140625,0.8444945882892875
1645,0.0018241405487060547,0.07269120216369629,0.19799089431762695,0.011356830596923828,0.8444945882892875
1702,0.0018999576568603516,0.07540106773376465,0.21782398223876953,0.011754989624023438,0.8441886258461774
1760,0.002043008804321289,0.07924985885620117,0.22797679901123047,0.012320995330810547,0.8443033617623437
1817,0.002021312713623047,0.08018898963928223,0.23137998580932617,0.012769222259521484,0.8439973993192336
1875,0.0020711421966552734,0.08179998397827148,0.2493419647216797,0.012941837310791016,0.843767927486901
1932,0.002238035202026367,0.0858769416809082,0.26779913902282715,0.013266801834106445,0.8445328335946762
1990,0.0021681785583496094,0.08866000175476074,0.2786250114440918,0.013839960098266602,0.8441121352353999
2048,0.002313852310180664,0.09080791473388672,0.3317601680755615,0.014667034149169922,0.8443416070677324
2105,0.002376079559326172,0.09129118919372559,0.33263492584228516,0.014402151107788086,0.8442268711515661
2163,0.0024061203002929688,0.09407210350036621,0.360759973526001,0.014989852905273438,0.8441121352353999
2220,0.0024340152740478516,0.09983086585998535,0.33966612815856934,0.015048980712890625,0.8440738899300111
2278,0.002482891082763672,0.10102081298828125,0.35175204277038574,0.01553797721862793,0.8442651164569549
2335,0.002649068832397461,0.10063600540161133,0.38918399810791016,0.01581406593322754,0.8441121352353999
2393,0.002652883529663086,0.1054232120513916,0.4277932643890381,0.01624298095703125,0.8441886258461774
2450,0.0026400089263916016,0.10613703727722168,0.44446396827697754,0.017030000686645508,0.8442651164569549
2508,0.0027229785919189453,0.10987305641174316,0.44241809844970703,0.01745295524597168,0.8445328335946762
2566,0.002746105194091797,0.10983514785766602,0.4660470485687256,0.018297672271728516,0.8441886258461774
321,0.0005679130554199219,0.016370058059692383,0.03042888641357422,0.0024538040161132812,0.8433854744330134
378,0.0006022453308105469,0.022661924362182617,0.032557010650634766,0.0033500194549560547,0.8444563429838987
436,0.0006542205810546875,0.023473024368286133,0.048219919204711914,0.003833293914794922,0.8442651164569549
493,0.0007023811340332031,0.02173900604248047,0.06127500534057617,0.0037360191345214844,0.8441886258461774
551,0.0007698535919189453,0.023858308792114258,0.07465600967407227,0.004124879837036133,0.8438061727922898
609,0.0008249282836914062,0.027163982391357422,0.06308579444885254,0.004668235778808594,0.8442651164569549
666,0.0008718967437744141,0.04011893272399902,0.06772708892822266,0.005216121673583984,0.8441886258461774
724,0.0009288787841796875,0.0372166633605957,0.09963798522949219,0.005424976348876953,0.8441503805407886
781,0.001013040542602539,0.04125380516052246,0.11236405372619629,0.005712985992431641,0.8438826634030673
839,0.0010559558868408203,0.043940067291259766,0.10507702827453613,0.006541728973388672,0.8440738899300111
896,0.0010981559753417969,0.04731869697570801,0.12698698043823242,0.006517887115478516,0.8442268711515661
954,0.001154184341430664,0.05098104476928711,0.11845088005065918,0.007501125335693359,0.8443416070677324
1011,0.0012080669403076172,0.04980587959289551,0.13621878623962402,0.007640838623046875,0.8443416070677324
1069,0.00131988525390625,0.050669193267822266,0.1267838478088379,0.008018016815185547,0.8442651164569549
1127,0.0013420581817626953,0.051973819732666016,0.14018893241882324,0.008852005004882812,0.8442651164569549
1184,0.0014033317565917969,0.05580902099609375,0.14641785621643066,0.008647918701171875,0.8441503805407886
1242,0.0014472007751464844,0.06300210952758789,0.13489723205566406,0.008929014205932617,0.8440356446246223
1299,0.0015120506286621094,0.05869698524475098,0.16364693641662598,0.009800910949707031,0.8444945882892875
1357,0.0019268989562988281,0.06123518943786621,0.1644909381866455,0.010826826095581055,0.84441809767851
1414,0.0016179084777832031,0.06372785568237305,0.15184378623962402,0.009749889373779297,0.8441503805407886
1472,0.0016529560089111328,0.06667089462280273,0.16555190086364746,0.010419130325317383,0.8443798523731212
1529,0.001806020736694336,0.06852889060974121,0.18552374839782715,0.010697126388549805,0.8440356446246223
1587,0.0017888545989990234,0.07020902633666992,0.19477510452270508,0.011193037033081055,0.8439591540138448
1645,0.0018706321716308594,0.07492995262145996,0.20406198501586914,0.01155996322631836,0.8441503805407886
1702,0.0019240379333496094,0.07812309265136719,0.21558594703674316,0.011761903762817383,0.8441886258461774
1760,0.0019588470458984375,0.07938694953918457,0.22043800354003906,0.012162923812866211,0.8442651164569549
1817,0.0021049976348876953,0.08180975914001465,0.2369842529296875,0.012562990188598633,0.843920908708456
1875,0.002112150192260742,0.08740711212158203,0.2626159191131592,0.01278996467590332,0.8441886258461774
1932,0.002180814743041992,0.08450102806091309,0.26755785942077637,0.01314997673034668,0.8441121352353999
1990,0.0021820068359375,0.08555197715759277,0.4040989875793457,0.013906240463256836,0.8441503805407886
2048,0.0022788047790527344,0.09116291999816895,0.32128477096557617,0.014284849166870117,0.8443033617623437
2105,0.002413034439086914,0.1002507209777832,0.3531622886657715,0.014239072799682617,0.8439591540138448
2163,0.0024483203887939453,0.09382486343383789,0.36536407470703125,0.015524864196777344,0.8441886258461774
2220,0.002402067184448242,0.10103702545166016,0.4075500965118408,0.015036821365356445,0.8442651164569549
2278,0.0024530887603759766,0.10646796226501465,0.38889288902282715,0.016443967819213867,0.84441809767851
2335,0.0025599002838134766,0.10653901100158691,0.42386412620544434,0.016746997833251953,0.8443416070677324
2393,0.002599000930786133,0.10423684120178223,0.4458599090576172,0.01683831214904785,0.843920908708456
2450,0.002668142318725586,0.10970115661621094,0.5547280311584473,0.017611026763916016,0.8440738899300111
2508,0.002743959426879883,0.11182880401611328,0.4802851676940918,0.018029212951660156,0.8441886258461774
2566,0.0029571056365966797,0.11088323593139648,0.5138461589813232,0.018342018127441406,0.8443033617623437
